product_parent,,customer_id,product_parent,star_rating,helpful_votes,vine,verified_purchase,total_votes,review_headline,review_body,review_date,review_rating,reivew_star_rating,review_num,verified_purchase_num,CPS
109226352,R23IP4R4VPCU7W,9939829,109226352,5,2,N,True,2,Truckers Mucrowave,Perfect for semi truck at 750 watts can run on1000 watt inverter,8/20/2015,5,5.0,77,69,19.48
147401377,R15VV70DD5Y32T,40896379,147401377,1,0,N,True,1,Yuk,Horrible waiting for a refund,6/26/2015,4,3.0,8,2,-87.5
149559260,r2r6avyamexq4s,47014830,149559260,5,2,n,True,2,"matched its description, successfully replaced broken part on my ...","matched its description, successfully replaced broken part on my samsung dishwasher. does the job needed, which was mostly just to keep the top dishwasher rack in highest position. i have used lever to raise and lower but it's just not some thing i need often. hard to install, had to really press on it using tools, before it made an audible snapping sound and settled into place. it only goes in one way, in a specific place, so pay attention because force is required and forceful install in wrong place will destroy it. since it is a hard plastic, i could see where the plastic mounting tabs showed stress from the install.  i worried they would break off during my efforts.  important to know that these are side-specific, you need to buy a right or a left to fit the need because it cannot switch between them.  when one breaks, the others carry the load and break sooner so buy spares. ensure your purchase specifies right, left, or both.",7/8/2015,4,4.0,1,1,0.0
155528792,RV0ZPTTHTD0O1,14691380,155528792,1,1,N,False,1,"Hard to use, if it works at all.","We had the prior model of GE Cafe Microwave, which completely died after 3months.  It was like pulling teeth to get GE to do anything about it, however they finally agreed to replace it if I paid for deliverer and installation. We went two months without a microwave.  This new replacement model isn't much better.  The fake metal over the plastic handle started peeling off after a week and the display dimmed. They did replace the handle, but they said they can't do anything about this display as its not covered.<br /><br />As for using the microwave, it is a pain. There is no keypad, so you have to dial in all of the time.  Sometimes you press the dial to select something, other times you press a button.  It is not intuitive at all and is very hard to use.  I can't wait for it to completely die so I can buy a different brand.",4/23/2015,5,3.0,11,3,-54.55
166483932,RR94LC4GJ50O1,18834424,166483932,1,8,N,False,8,I have owned a suite of Ge Cafe products ( ...,"I have owned a suite of Ge Cafe products  ( i.e. refrigerator, stove, microwave and dishwasher ) for approximately 6 years now. My recommendation is stay away. My refrigerator has seen a visit from the repairman four times. My stoves plastic knobs melted off and I was kindly advised by GE that I could now buy new metal ones for $300. My dishwashers dispenser in not dispensing. And now to round things off my microwave's touchpad is not functioning as it should. GE is comping me the parts which the repairman quoted me $1,225.00 and labor at $100.00(my responsibility). I read from other poster's comments that this issue will happen again. I contacted GE, advised them of the cost ,and suggested that I apply my labor cost towards the purchase of a new microwave. I was shot down. New microwave  $750.00 vs paying $1225 for parts??? If I were a  GE shareholder I would be outraged at this type of irresponsible spending. Multiply this type of activity several thousand times over and you're talking serious money. Quality has seriously gone down since the days my parents bought GE products. They have lost a future customer in me and my family. If you're considering this line of products buyers beware.",6/16/2015,5,3.0,11,6,-27.27
168181302,R3TC2LG93ZKSXR,17282479,168181302,5,4,N,True,7,As the wiseman said I have a happy life when I have a happy wife,We had the olver range model in our house but had leave it when we downsized into an apartment. This is the countertop model of the one we had to leave behind. As the wiseman said<br />I have a happy life when I have a happy wife.,7/17/2015,5,5.0,14,9,-7.14
215953885,R19KUMCS9B61IS,43873379,215953885,5,0,N,True,0,Works great,"Better than what's available at Sears, works great, easy installation (I didn't like the black center as it doesn't match our kitchen, but for the price I'm living with it...)",2/28/2015,4,4.0,9,6,-33.33
242727854,R3831T9HRDIFE4,39140932,242727854,3,1,N,False,1,Worked great until the door broke!!,"Bought this microwave in 2011 to replace a 30 year old Sharp Carousel that was given to us 20 years ago. The Sharp didn't heat evenly, but it lasted much longer than this one did. This GE microwave looks great and heats fast and evenly for the most part and I love the inverter defroster! But it is impossible to make good popcorn, no matter what settings I use it always ends up with lots of unpopped kernels and some of it burned. I wish the door closure was designed better. As with most modern day products, the plastic parts just don't hold up to everyday use. It currently only works if you slam the door hard. I have a feeling that its days are numbered and I won't be replacing it with another GE microwave!!",3/15/2015,5,4.0,25,7,-48.0
295520151,R1SGRCSYQEMI0F,12284007,295520151,5,0,N,True,0,Great drawer microwave,"We really like the look of this microwave. We used the same model in our last home and liked it and just had a new home built and chose to have the same model installed in our new kitchen. We have never had any issues with it. It is classy looking, large enough for a casserole dish, and heats well.",8/9/2015,5,5.0,64,44,7.81
305608994,R1LKTKXR8G1437,24044335,305608994,5,0,N,True,1,Five Stars,Awesome!,8/9/2015,4,4.0,43,37,34.88
309267414,RIH1YQOP3DBXC,2538965,309267414,5,0,N,True,0,Five Stars,Came in on time. Had no issues,6/22/2015,5,5.0,11,11,63.64
311592014,r14mqylbl4bidb,2617345,311592014,1,3,n,True,3,if you like cold drinks don't purchase,does not keep ice cold . if you like cold drinks don't purchase . great cool collectable but it functional,7/8/2015,1,1.0,1,1,-100.0
379992322,R19SEO470PK7MH,13304734,379992322,4,1,N,False,1,8 years old and still great,"After reading the specs, my husband measured the height before installing. We replaced the cabinet over the stove to a shorter cabinet (we were remodelling the kitchen), so we have none of the problems with the heat on the latching mechanism other people mentioned.  I love all of the features on this microwave (especially the sensor cooking), it was easy to install, and after 8 years my only complaint is that the LED readout has completely burned out, so my cooking is now by braile.  I was checking Amazon to see how much money to replace this microwave and was really surprised by the reviews.  I will purchase this product again when it finally quits working.",11/14/2011,5,5.0,8,3,-62.5
392967251,R3NYX8QMSUHDZP,8621300,392967251,1,3,N,False,3,This microwave is built to last as long as the warrant it comes with.,Not built to last more than the length of the warranty.  Do not buy.  Anyone giving it high marks has not had it for two years.,6/7/2015,2,2.0,24,2,-79.17
423421857,RY52KZABZK8QF,21879631,423421857,1,0,N,True,0,Do not recommend it. go use your money for something more ...,3 of the buttons stopped working after a month of using it. It was used twice a day. Do not recommend it. go use your money for something more durable. Oh and also big plates do not fit in it.,8/31/2015,2,2.0,376,363,13.3
454581724,r35dbgrdt3r8d3,4208737,454581724,4,0,N,True,1,Four Stars,Good I love it. Hoping its lasting. My friends and family was excited thought I changed my dishwasher,7/8/2015,5,5.0,1,1,100.0
459626087,R1DDJOZCYZBOT9,13920155,459626087,5,2,N,True,3,I couldn't enjoy our travels in our RV if I didn't have ...,I couldn't enjoy our travels in our RV if I didn't have my Sharp convection/microwave oven. I just love it !,8/11/2015,5,5.0,39,24,20.51
464779766,R1HFUJLGGZLA2X,39828584,464779766,5,0,N,True,0,Five Stars,love it!,8/9/2015,5,5.0,27,17,0.0
486381187,RXY3GG65JPRVR,18834237,486381187,2,0,N,True,0,Door Falls Apart,Lasted 2 years and then fell apart. The tabs that hold the window in place all broke off on their own. LG does not care since it is out of warranty. They want to charge me over $100 for a new door.,2/5/2015,1,1.0,31,15,-38.71
494668275,R10UAJIB4R2G0R,42878548,494668275,1,1,N,False,1,STAY AWAY!!! THIS AND WHIRLPOOL OTHER PRODUCT! JUNK!!!!,"We got the whole  suite of Whirlpool appliances with our new house. Every piece: fridge, dishwasher and this microwave gave us only grief and never ending service calls. And this is after only 4 months of using them, they all fall apart. This oven has a nice display, however, while cooking the door sucks in all the water vapor from below cooking top and the moisture sits there for hours where all the electronics are. It is hooked up to the outside vent however it blows all the hot air back to the kitchen instead of the pipe in the wall. I have technician look at it again this weekend. Save yourself the aggravation and  but Samsung or other high quality brand, Whirlpool quality is a history at this point.",2/27/2014,1,1.0,8,1,-75.0
522487135,R3HR8C94LXR54U,25026442,522487135,1,1,N,False,1,Broken twice in two years,This microwave has broken twice in the past two years. First was a transformer that I replaced. Now the item sparks like crazy. Would not recommend.,2/15/2015,4,3.0,13,0,-92.31
523301568,R2V6PXBBC9ZPKZ,26976013,523301568,3,0,N,True,1,I never used this for my wife insisted we buy ...,I never used this for my wife insisted we buy a new microwave after I bought this. I did contact GE and they gave me a 20$ credit  and said not to worry about  paint peeling off. Tell that to your wife! That was OK because I read some reviews which made it sound alittle difficult to use.,8/27/2015,5,4.0,73,73,53.42
539049610,R2OTTHEM5ZCD9Z,15665395,539049610,3,1,N,True,1,Fine,It is the right price but it is not the same size as it says.  We had the exact same one just a little older and this one was slightly smaller.  1/4 on all sides.,4/16/2012,3,3.0,1,1,-100.0
